Borrower ID,Loan ID,Name,Age,Gender,Employment Type,Annual Income,Loan Type,Loan Amount Requested,Loan Amount Sanctioned,Interest Rate (%),Loan Tenure (Months),Previous Loans Taken,Previous Loan Defaults,Existing Loan Amounts,Debt-to-Income Ratio,Monthly EMI,,Missed EMI Payments,Late Payment Charges
BORR1000,LOAN2000,User_0,37,Male,Self-Employed,1874075,Education,1096535,1092140.46,14.3,114,4,0,883454,0.21,13014.67,,3,2101
BORR1001,LOAN2001,User_1,22,Male,Self-Employed,1719874,Education,1970017,1690305.02,12.76,162,4,1,564516,0.32,17973.58,,3,1034
BORR1002,LOAN2002,User_2,59,Female,Business,760644,Business,807421,746673.02,7.83,132,2,2,574288,0.24,4872.04,,3,537
BORR1003,LOAN2003,User_3,53,Male,Salaried,1777702,Business,925522,835424.61,10.57,21,1,1,487548,0.4,7358.7,,0,2985
BORR1004,LOAN2004,User_4,52,Male,Self-Employed,373192,Personal,3400022,2760224.19,5.03,207,2,2,878794,0.27,11569.94,,0,1826
BORR1005,LOAN2005,User_5,32,Male,Self-Employed,1555732,Business,2981796,2485357.06,6.96,177,3,2,407720,0.18,14415.07,,2,123
BORR1006,LOAN2006,User_6,45,Male,Business,1515779,Education,2231889,1930161.93,14.35,99,4,0,515729,0.24,23081.52,,3,3394
BORR1007,LOAN2007,User_7,51,Female,Salaried,1173682,Personal,232425,213946.11,12.29,197,4,0,615697,0.27,2191.16,,2,1011
BORR1008,LOAN2008,User_8,51,Female,Salaried,1793562,Education,4034832,3879708.96,14.91,59,2,1,776752,0.4,48205.38,,2,354
BORR1009,LOAN2009,User_9,33,Male,Salaried,1415658,Personal,500394,470152.98,6.98,73,2,1,433457,0.27,2734.72,,4,3515
BORR1010,LOAN2010,User_10,21,Female,Business,1799314,Education,4056060,3447504.07,7.61,105,3,2,528056,0.26,21862.92,,4,509
BORR1011,LOAN2011,User_11,50,Male,Salaried,1046815,Business,1263656,1135968.39,13.17,133,4,1,950333,0.23,12467.25,,4,4495
BORR1012,LOAN2012,User_12,56,Female,Business,1461692,Home,2552536,2267521.42,12.32,126,1,0,445684,0.17,23279.89,,0,1186
BORR1013,LOAN2013,User_13,46,Male,Salaried,1400765,Education,4320423,3984669.46,11.27,135,3,1,686217,0.41,37422.69,,4,2341
BORR1014,LOAN2014,User_14,58,Female,Business,283043,Education,1816881,1575713.73,9.8,128,0,2,731262,0.31,12868.33,,2,77
BORR1015,LOAN2015,User_15,26,Male,Self-Employed,1811877,Education,3658590,2958646.87,14.69,52,4,1,347441,0.5,36218.77,,1,1388
BORR1016,LOAN2016,User_16,27,Male,Business,1841363,Home,2532172,2358978.02,9.27,151,4,2,993585,0.38,18223.11,,2,3870
BORR1017,LOAN2017,User_17,22,Female,Business,317815,Business,1316902,1206089.39,11.9,147,4,0,80510,0.12,11960.39,,0,4518
BORR1018,LOAN2018,User_18,29,Male,Self-Employed,1493236,Education,190436,171839.68,12.61,122,1,1,781109,0.57,1805.75,,0,2367
BORR1019,LOAN2019,User_19,47,Female,Business,938430,Personal,837105,679021,14.99,40,2,1,851032,0.22,8482.1,,2,3997
BORR1020,LOAN2020,User_20,55,Male,Self-Employed,1246209,Personal,1350070,1258031.16,13.28,161,3,2,700310,0.46,13922.21,,4,3190
BORR1021,LOAN2021,User_21,26,Female,Salaried,1467648,Personal,4950100,4480709.64,9.8,67,4,0,38800,0.15,36592.46,,0,4362
BORR1022,LOAN2022,User_22,56,Female,Salaried,911630,Business,636409,569924.62,12.39,81,3,1,905670,0.53,5884.47,,0,2417
BORR1023,LOAN2023,User_23,52,Female,Salaried,1194633,Education,1715448,1618215.13,5.95,135,2,0,51112,0.44,8023.65,,4,4526
BORR1024,LOAN2024,User_24,52,Female,Salaried,900465,Business,3731588,3510492,11.5,84,0,2,484412,0.59,33642.21,,2,3678
BORR1025,LOAN2025,User_25,42,Female,Salaried,1914669,Personal,3309492,3000096.85,9.82,228,1,0,332541,0.33,24550.79,,2,1886
BORR1026,LOAN2026,User_26,48,Female,Self-Employed,1822894,Business,2596174,2298836.58,13.95,222,2,1,385521,0.22,26723.98,,4,4419
BORR1027,LOAN2027,User_27,35,Female,Self-Employed,790019,Personal,2165553,2092764.73,11.24,191,3,2,561015,0.47,19602.23,,1,4459
BORR1028,LOAN2028,User_28,48,Female,Self-Employed,773264,Business,1560474,1487416.9,7.08,52,4,2,662154,0.37,8775.76,,2,3109
